Log file open, 03/09/23 16:24:08
[2023.03.09-22.28.13:685][308]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.09-22.28.13:689][308]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.09-22.28.13:689][308]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.09-22.28.13:690][308]LogInit: FAudioDevice initialized.
[2023.03.09-22.28.13:690][308]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.03.09-22.28.13:695][308]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.09-22.28.13:715][308]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.09-16.28.13
[2023.03.09-22.28.13:717][308]LogWorld: Bringing up level for play took: 0.019695
[2023.03.09-22.28.13:724][308]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.03.09-22.28.13:730][308]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.03.09-22.28.13:731][308]PIE: El servidor ha iniciado la sesión
[2023.03.09-22.28.13:732][308]PIE: Play in editor total start time 0.248 seconds.
[2023.03.09-22.28.28:030][404]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 99.0
[2023.03.09-22.28.28:181][405]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 98.0
[2023.03.09-22.28.28:329][406]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 97.0
[2023.03.09-22.28.28:478][407]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 96.0
[2023.03.09-22.28.28:478][407]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 95.0
[2023.03.09-22.28.28:623][408]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 94.0
[2023.03.09-22.28.28:771][409]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 93.0
[2023.03.09-22.28.28:771][409]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 92.0
[2023.03.09-22.28.28:915][410]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 91.0
[2023.03.09-22.28.29:062][411]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 90.0
[2023.03.09-22.28.29:062][411]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 89.0
[2023.03.09-22.28.29:205][412]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 88.0
[2023.03.09-22.28.29:354][413]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 87.0
[2023.03.09-22.28.29:355][413]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 86.0
[2023.03.09-22.28.29:498][414]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 85.0
[2023.03.09-22.28.29:643][415]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 84.0
[2023.03.09-22.28.29:644][415]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 83.0
[2023.03.09-22.28.29:789][416]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 82.0
[2023.03.09-22.28.29:934][417]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 81.0
[2023.03.09-22.28.29:934][417]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 80.0
[2023.03.09-22.28.30:079][418]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 79.0
[2023.03.09-22.28.30:225][419]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 78.0
[2023.03.09-22.28.30:369][420]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 77.0
[2023.03.09-22.28.30:369][420]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 76.0
[2023.03.09-22.28.30:519][421]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 75.0
[2023.03.09-22.28.30:662][422]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 74.0
[2023.03.09-22.28.30:662][422]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 73.0
[2023.03.09-22.28.30:810][423]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 72.0
[2023.03.09-22.28.30:954][424]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 71.0
[2023.03.09-22.28.30:954][424]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 70.0
[2023.03.09-22.28.31:102][425]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 69.0
[2023.03.09-22.28.31:246][426]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 68.0
[2023.03.09-22.28.31:246][426]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 67.0
[2023.03.09-22.28.31:395][427]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 66.0
[2023.03.09-22.28.31:539][428]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 65.0
[2023.03.09-22.28.31:539][428]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 64.0
[2023.03.09-22.28.31:685][429]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 63.0
[2023.03.09-22.28.31:829][430]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 62.0
[2023.03.09-22.28.31:976][431]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 61.0
[2023.03.09-22.28.31:976][431]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 60.0
[2023.03.09-22.28.32:119][432]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 59.0
[2023.03.09-22.28.32:267][433]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 58.0
[2023.03.09-22.28.32:267][433]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 57.0
[2023.03.09-22.28.32:411][434]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 56.0
[2023.03.09-22.28.32:557][435]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 55.0
[2023.03.09-22.28.32:557][435]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 54.0
[2023.03.09-22.28.32:701][436]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 53.0
[2023.03.09-22.28.32:848][437]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 52.0
[2023.03.09-22.28.32:849][437]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 51.0
[2023.03.09-22.28.32:993][438]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 50.0
[2023.03.09-22.28.33:140][439]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 49.0
[2023.03.09-22.28.33:140][439]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 48.0
[2023.03.09-22.28.33:284][440]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 47.0
[2023.03.09-22.28.33:431][441]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 46.0
[2023.03.09-22.28.33:431][441]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 45.0
[2023.03.09-22.28.33:574][442]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 44.0
[2023.03.09-22.28.33:720][443]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 43.0
[2023.03.09-22.28.33:863][444]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 42.0
[2023.03.09-22.28.33:863][444]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 41.0
[2023.03.09-22.28.34:010][445]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 40.0
[2023.03.09-22.28.34:153][446]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 39.0
[2023.03.09-22.28.34:154][446]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 38.0
[2023.03.09-22.28.34:300][447]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 37.0
[2023.03.09-22.28.34:445][448]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 36.0
[2023.03.09-22.28.34:445][448]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 35.0
[2023.03.09-22.28.34:593][449]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 34.0
[2023.03.09-22.28.34:737][450]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 33.0
[2023.03.09-22.28.34:737][450]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 32.0
[2023.03.09-22.28.34:883][451]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 31.0
[2023.03.09-22.28.35:027][452]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 30.0
[2023.03.09-22.28.35:174][453]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 29.0
[2023.03.09-22.28.35:174][453]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 28.0
[2023.03.09-22.28.35:317][454]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 27.0
[2023.03.09-22.28.35:464][455]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 26.0
[2023.03.09-22.28.35:464][455]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 25.0
[2023.03.09-22.28.35:612][456]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 24.0
[2023.03.09-22.28.35:759][457]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 23.0
[2023.03.09-22.28.35:759][457]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 22.0
[2023.03.09-22.28.35:907][458]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 21.0
[2023.03.09-22.28.36:053][459]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 20.0
[2023.03.09-22.28.36:053][459]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 19.0
[2023.03.09-22.28.36:201][460]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 18.0
[2023.03.09-22.28.36:347][461]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 17.0
[2023.03.09-22.28.36:347][461]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 16.0
[2023.03.09-22.28.36:493][462]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 15.0
[2023.03.09-22.28.36:640][463]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 14.0
[2023.03.09-22.28.36:640][463]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 13.0
[2023.03.09-22.28.36:785][464]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 12.0
[2023.03.09-22.28.36:933][465]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 11.0
[2023.03.09-22.28.36:933][465]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 10.0
[2023.03.09-22.28.37:080][466]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 9.0
[2023.03.09-22.28.37:226][467]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 8.0
[2023.03.09-22.28.37:373][468]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 7.0
[2023.03.09-22.28.37:373][468]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 6.0
[2023.03.09-22.28.37:521][469]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 5.0
[2023.03.09-22.28.37:668][470]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 4.0
[2023.03.09-22.28.37:668][470]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3.0
[2023.03.09-22.28.37:815][471]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.0
[2023.03.09-22.28.37:962][472]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.0
[2023.03.09-22.28.43:500][510]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-22.28.43:500][510]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.09-22.28.43:500][510]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.09-22.28.43:500][510]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-22.28.43:500][510]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.09-22.28.43:728][510]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.09-22.28.43:739][510]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-22.28.43:857][510]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-22.28.43:858][510]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.09-22.28.43:860][510]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.09-22.28.43:876][510]LogUObjectHash: Compacting FUObjectHashTables data took   5.14ms
[2023.03.09-22.28.43:911][511]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.03.09-22.29.26:272][789]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.03.09-22.29.32:638][835]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/FirstPerson/Blueprints/HealthBar.HealthBar
[2023.03.09-22.29.32:639][835]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-22.29.32:793][835]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-22.29.32:800][835]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Barra de espacio]
[2023.03.09-22.29.33:646][835]LogSlateStyle: Warning: No pudo encontrar el estilo del widget del cuadro 'None'. Utilizando FToolbarStyle predeterminado en su lugar.
[2023.03.09-22.29.33:647][835]LogSlateStyle: Warning: No pudo encontrar el estilo del widget del cuadro 'None'. Utilizando FToolbarStyle predeterminado en su lugar.
[2023.03.09-22.29.33:920][835]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'No pudo encontrar el SlateColor 'Foreground'.'
[2023.03.09-22.29.33:925][835]LogSlate: Took 0.002540 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.09-22.30.31:520][193]LogShaderCompilers: Display: ================================================
[2023.03.09-22.30.31:520][193]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.09-22.30.31:520][193]LogShaderCompilers: Display: Total job queries 150, among them cache hits 19 (12.67%)
[2023.03.09-22.30.31:520][193]LogShaderCompilers: Display: Tracking 124 distinct input hashes that result in 100 distinct outputs (80.65%)
[2023.03.09-22.30.31:520][193]LogShaderCompilers: Display: RAM used: 0.39 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.10%
[2023.03.09-22.30.31:520][193]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.09-22.30.31:520][193]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.03.09-22.30.31:521][193]LogShaderCompilers: Display: Jobs assigned 4, completed 1 (25.00%)
[2023.03.09-22.30.31:521][193]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.03.09-22.30.31:521][193]LogShaderCompilers: Display: Time job spent in pending queue: average 1.26 s, longest 4.84 s
[2023.03.09-22.30.31:521][193]LogShaderCompilers: Display: Job execution time: average 4.79 s, max 4.79 s
[2023.03.09-22.30.31:521][193]LogShaderCompilers: Display: Job life time (pending + execution): average 4.85 s, max 4.85
[2023.03.09-22.30.31:521][193]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.85 s
[2023.03.09-22.30.31:522][193]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.09-22.30.31:522][193]LogShaderCompilers: Display: Average processing rate: 0.21 jobs/sec
[2023.03.09-22.30.31:522][193]LogShaderCompilers: Display: Total thread time: 3.65 s
[2023.03.09-22.30.31:522][193]LogShaderCompilers: Display: Total thread preprocess time: 0.14 s
[2023.03.09-22.30.31:522][193]LogShaderCompilers: Display: Percentage time preprocessing: 3.95%
[2023.03.09-22.30.31:522][193]LogShaderCompilers: Display: Effective parallelization: 0.75 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.03.09-22.30.31:522][193]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.03.09-22.30.31:522][193]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 3.65 sec, max 3.65 sec, min 3.65 sec)
[2023.03.09-22.30.31:522][193]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.03.09-22.30.31:522][193]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 100.00% of total time (compiled    1 times, average 3.65 sec, max 3.65 sec, min 3.65 sec)
[2023.03.09-22.30.31:522][193]LogShaderCompilers: Display: ================================================
[2023.03.09-22.31.01:090][361]BlueprintLog: New page: Compilar HealthBar
[2023.03.09-22.31.01:394][361]LogUObjectHash: Compacting FUObjectHashTables data took   5.03ms
[2023.03.09-22.31.01:514][361]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-22.31.01:573][361]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/HealthBar
[2023.03.09-22.31.01:574][361]LogSavePackage: Moving '../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Saved/HealthBarBA430F114764AC1C824E5199AEC04620.tmp' to '../../../../../../Users/ACER/Documents/Unreal Projects/Optimizacion-De-Videojuegos-main/Mexombes/Content/FirstPerson/Blueprints/HealthBar.uasset'
[2023.03.09-22.31.01:589][361]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 1.86 sec)
[2023.03.09-22.31.01:608][361]AssetCheck: New page: Asset Save: HealthBar
[2023.03.09-22.31.01:608][361]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/HealthBar.HealthBar
[2023.03.09-22.31.12:192][429]LogSlate: Window 'HealthBar' being destroyed
[2023.03.09-22.31.12:264][429]LogSlate: Window 'HealthBar' being destroyed
[2023.03.09-22.31.12:282][429]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.09-22.31.12:283][429]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-22.31.12:479][429]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.09-22.31.12:479][429]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-22.31.12:553][429]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.03.09-22.31.12:553][429]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-22.31.12:565][429]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.09-22.31.12:565][429]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-22.31.16:656][455]LogUObjectHash: Compacting FUObjectHashTables data took   3.74ms
[2023.03.09-22.31.18:117][467]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.09-22.31.18:134][467]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.09-22.31.18:138][467]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.09-22.31.18:139][467]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.09-22.31.18:139][467]LogWorldPartition: Display: GetPartitionedActors took 16 us (total: 131 us)
[2023.03.09-22.31.18:139][467]LogWorldPartition: Display: GenerateStreaming took 629 us (total: 3 ms)
[2023.03.09-22.31.18:140][467]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.09-22.31.18:140][467]PIE: New page: Sesión PIE (reproducción en el editor): FirstPersonMap (9 mar. 2023 10:31:18)
[2023.03.09-22.31.18:140][467]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.09-22.31.18:162][467]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021064s)
[2023.03.09-22.31.18:162][467]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.021146s)
[2023.03.09-22.31.18:162][467]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-22.31.18:163][467]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.09-22.31.18:164][467]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.09-22.31.18:164][467]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.09-22.31.18:164][467]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.09-22.31.18:168][467]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.09-22.31.18:168][467]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 289 ms)
[2023.03.09-22.31.18:168][467]LogPlayLevel: PIE: World Init took: (0.007200s)
[2023.03.09-22.31.18:348][467]LogUObjectHash: Compacting FUObjectHashTables data took   7.94ms
[2023.03.09-22.31.18:368][467]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.09-22.31.18:368][467]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.09-22.31.18:368][467]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.09-22.31.18:368][467]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.09-22.31.18:368][467]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.09-22.31.18:368][467]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.09-22.31.18:368][467]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.09-22.31.18:368][467]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.09-22.31.18:368][467]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.09-22.31.18:370][467]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.09-22.31.18:370][467]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.09-22.31.18:370][467]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.09-22.31.18:373][467]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.09-22.31.18:402][467]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (High Definition Audio Device)
[2023.03.09-22.31.18:402][467]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.09-22.31.18:402][467]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.09-22.31.18:402][467]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.09-22.31.18:403][467]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.09-22.31.18:403][467]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.09-22.31.18:407][467]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.09-22.31.18:407][467]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.09-22.31.18:407][467]LogInit: FAudioDevice initialized.
[2023.03.09-22.31.18:407][467]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.03.09-22.31.18:412][467]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.09-22.31.18:428][467]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.09-16.31.18
[2023.03.09-22.31.18:429][467]LogWorld: Bringing up level for play took: 0.016955
[2023.03.09-22.31.18:433][467]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.03.09-22.31.18:437][467]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.03.09-22.31.18:438][467]PIE: El servidor ha iniciado la sesión
[2023.03.09-22.31.18:439][467]PIE: Play in editor total start time 0.305 seconds.
[2023.03.09-22.31.31:237][553]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-22.31.31:237][553]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.09-22.31.31:238][553]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.09-22.31.31:239][553]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-22.31.31:239][553]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.09-22.31.31:485][553]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.09-22.31.31:492][553]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-22.31.31:550][553]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.09-22.31.31:552][553]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.09-22.31.31:560][553]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.09-22.31.31:572][553]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-22.31.31:577][553]LogUObjectHash: Compacting FUObjectHashTables data took   3.72ms
[2023.03.09-22.31.31:654][554]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.03.09-22.31.34:222][571]LogUObjectHash: Compacting FUObjectHashTables data took   6.81ms
[2023.03.09-22.31.34:231][571]LogStall: Shutdown...
[2023.03.09-22.31.34:235][571]LogStall: Shutdown complete.
[2023.03.09-22.31.34:285][571]LogSlate: Window 'Mexombes - Unreal Editor' being destroyed
[2023.03.09-22.31.34:548][572]Cmd: QUIT_EDITOR
[2023.03.09-22.31.34:548][572]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.09-22.31.34:554][572]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.09-22.31.34:554][572]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.09-22.31.34:554][572]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.09-22.31.34:556][572]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.09-22.31.34:557][572]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-22.31.34:558][572]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.09-22.31.34:564][572]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.09-22.31.34:567][572]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
